中药名,拼音,英语名,拉丁名,科目,用药部位,含量测定,性味,归经,功能,主治,注意
—枝黄花,Yizhihuanghua,SOLIDAGINIS HERBA, SoLidago decurrens Lour.,菊科,干燥全草,含无水芦丁（C27 H30O16）不得少于 0.10%。,辛、苦，凉,归肺、肝经,清热解毒，疏散风热,用于喉痹， 乳蛾， 咽喉肿痛， 疮疳肿毒，风热感冒,
丁公藤,Dinggongteng,ERYCIBES CAULIS, Erycibe obtusifolia Benth.,旋花科,或光叶丁公藤、干燥藤茎,含东蔑若内酯（C】。H8O4）不得少于 0.050%。, 辛，温; 有小毒,归肝、脾、胃经,祛风除湿，消肿止痛,用于风湿痹痛，半 身不遂，跌扑肿痛," 本品有强烈的发汗作用,虚弱者慎用；孕妇禁用。"
丁香,Dingxiang,CARYOPHYLLI FLOS, Eugenia caryophyllata Thunb.,桃金娘科,干燥花蕾,丁香酚（C10H12O2）不得少于 11. 0%。,辛，温,归脾、胃、肺、肾经,温中降逆，补肾助阳,用于脾胃虚寒，呃 逆呕吐，食少吐泻，心腹冷痛， 肾虚阳痿,不宜与郁金同用。
八角茴香,Bajiaohuixiang,ANISI STELLATI FRUCTUS, Illicium verum Hook. f.,木兰科,干燥成熟果实,挥发油不得少于 4.0%（ml/g）,辛，温,归肝、肾、脾、胃经,温阳散寒，理气止痛,用于寒疝腹痛，肾 虚腰痛，胃寒呕吐，脫腹冷痛,
人工牛黄,Rengong Niuhuang,BOVIS CALCULUS ARTIFACTUS,,,,含胆酸（C24H40O5）不得少于,甘，凉,归心、肝经,清热解毒，化痰定惊,用于痰热澹狂，神 昏不语，小儿急惊风，咽喉肿痛，口舌生疮， 痈肿疔疮,孕妇慎用。
人参,Renshen,GINSENG RADIX ET RHIZOMA, Pana ,五加科,工、干燥根和根茎,"含人参皂^Rgl（C42H72O14）和人参 皂昔Re（C48 H82 0]8）的总量不得少于 0. 30%,人参皂昔 Rb] （C54 H92 O23）不得少于 0. 20% o", 甘、微苦，微温,归脾、肺、心、肾经," 大补元气， 复脉固脱，补脾益月市，生津养血, 安神益智","用于体虚欲脱，肢冷脉微，脾虚食少， 肺虚喘咳， 津伤口渴，内热消渴，气血亏虚，久病虚羸，惊悸失眠,阳痿宫冷", 不宜与藜芦、五灵脂同用。
人参叶,Renshenye,GINSENG FOLIUM, Panax ginseng C. A. Mey.,五加科,干燥叶,人参皂昔 Rgi （C42H72O14） 和人参皂昔Re（C48H82O18）的总量不得少于 2. 25%。,苦、甘，寒,归肺、胃经,补气，益肺，祛暑，生津,用于气虚咳嗽， 暑热烦躁， 津伤口渴，头目不清，四肢倦乏,不宜与藜芦、五灵脂同用。
JL 茶,Ercha,CATECHU, Acacia catechu （L. f. ） Willd.,豆科,去皮枝干干燥煎膏,儿茶素（C】5 H14。6）和表儿茶素（C】5 H14 O6） 的总 量不得少于 21.0%。,"苦、涩, 微寒",归肺、心经,活血止痛，止血生肌，收湿敛疮，清肺化 痰,用于跌扑伤痛， 外伤出血， 吐血紙血，疮疡不敛，湿疹、湿 疮， 肺热咳嗽,
九里香,Jiulixiang,MURRAYAE FOLIUM ET CACUMEN, Murraya exotica L. ,芸香科,和千里香、干燥叶和带叶嫩枝,,辛、微苦，温;有小毒,归肝、胃经,行气止痛，活血散瘀,用于胃痛，风湿痹 痛； 外治牙痛，跌扑肿痛， 虫蛇咬伤,
九香虫,Jiuxiangchong,ASPONGOPUS, Aspongopus chinensis Dallas ,靖科,干燥体,,咸，温,归肝、脾、肾经, 理气止痛，温中助阳,用于胃寒胀痛，肝 胃气痛，肾虚阳痿，腰膝酸痛,
刀豆,Daodou,CANAVALIAE SEMEN, Canavalia gladiata （Jacq. ）DC.,豆科,干燥成熟种子,,甘，温,归胃、肾经,温中， 下气， 止呃,用于虚寒呃逆，呕吐,
三七,Sanqi,NOTOGINSENG RADIX ET RHIZOMA, Panax notogitiseng （ Burk.） F. H. Chen ,五加科,干燥根和根茎,含人参皂昔 Rgi（C42 H72O14）.A 参 皂,甘、微苦，温,归肝、胃经,散瘀止血，消肿定痛,"用于咯血，吐血, 組血， 便血，崩漏，外伤出血，胸腹刺痛， 跌扑肿痛",孕妇慎用。
三白草,Sanbaicao,SAURURI HERBA, Saururus chinensis （Lour.）,三白草科,,含三白草酮（C2H20 O6 ）不得少于 0.10%。,甘、辛，寒,归肺、膀胱经,利尿消肿，清热解毒,用于水肿，小便不 利， 淋沥涩痛，带下；外治疮疡肿毒，湿疹,
三棱,Sanleng,SPARGANII RHIZOMA, Sparganium stoloniferum Buch. ,黑三棱科,、干燥块茎,,辛、苦，平,归肝、脾经,破血行气，消积止痛,用于癥痕痞块，痛 经， 瘀血经闭，胸痹心痛， 食积胀痛, 孕妇禁用；不宜与芒硝、玄明粉同用。
三颗针,Sankezhen,BERBERIDIS RADIX, Berberis soulieana Schneid.,小槩科,小黄连刺、细叶小槩、或匙叶小璧、等同属数种植物干燥根,含盐酸小榮碱（C20H17NO4 - HC1） 不得少于 0.60%。, 苦，寒; 有毒,归肝、胃、大肠经,清热燥湿，泻火解毒,用于湿热泻痢，黄 疸， 湿疹，咽痛目赤，聘耳流脓， 痈肿疮毒,
干姜,Ganjiang,ZINGIBERIS RHIZOMA, Zingiber officinale Rose.,姜科,干燥根茎,挥发油不得少于 0.8%（ml/g）,辛，热,归脾、胃、肾、心、肺经, 温中散寒，回阳通脉， 温肺化饮,用于胱腹冷痛，呕吐泄泻，肢冷脉微， 寒饮喘咳,
炮姜,Paojiang,ZINGIBERIS RHIZOMA PRAEPARATUM,,,,含 6-姜辣素（C17 H26 04 ）不得少于 0.30%。,辛，热,归脾、胃、肾经,温经止血，温中止痛,用于阳虚失血，吐 翊崩漏，脾胃虚寒，腹痛吐泻,
干漆,Ganqi,TOXICODENDRI RESINA,,,,,辛，温；有毒,归肝、脾经,破瘀通经，消积杀虫,用于瘀血经闭，癥 痕积聚，虫积腹痛,孕妇及对漆过敏者禁用。
土木香,Tumuxiang,INULAE RADIX, Inula helenium L.,菊科,干燥根,含土木香内酯（C15 H20O2）和异土木 香,辛、苦，温,归肝、脾经,健脾和胃，行气止痛，安胎,用于胸胁、 脱腹胀痛， 呕吐泻痢，胸胁挫伤，岔气作痛， 胎动不安,
土贝母,Tubeimu,BOLBOSTEMMATIS RHIZOMA, Bolbostemma paniculatum（Maxim. ）Franquet ,葫芦科,干燥块茎,含土贝母昔甲（C63H98O29）不得少于 1.0%。,"苦,微寒",归肺、脾经,解毒，散结，消肿,用于乳痈，瘪痂， 痰核,
